
       x1 =   0.880800000000000d0

       vs( 645 ) =    4.77887517599048d0
 
       rho( 646 ) =    3.53415538800838d0
       vp( 646 ) =    8.82429008402517d0
       vs( 646 ) =    4.77673547746805d0
 
       rho( 647 ) =    3.53215106036552d0
       vp( 647 ) =    8.82055531158412d0
       vs( 647 ) =    4.77459577894562d0
 
       rho( 648 ) =    3.53014673272266d0
       vp( 648 ) =    8.81682053914307d0
       vs( 648 ) =    4.77245608042319d0
 
       rho( 649 ) =    3.52814240507981d0
       vp( 649 ) =    8.81308576670203d0
       vs( 649 ) =    4.77031638190076d0
 
       rho( 650 ) =    3.52613807743695d0
       vp( 650 ) =    8.80935099426098d0
       vs( 650 ) =    4.76817668337833d0
 
       rho( 651 ) =    3.52413374979409d0
       vp( 651 ) =    8.80561622181993d0
       vs( 651 ) =    4.76603698485590d0
 
       rho( 652 ) =    3.52212942215123d0
       vp( 652 ) =    8.80188144937889d0
       vs( 652 ) =    4.76389728633347d0
 
       rho( 653 ) =    3.52012509450838d0
       vp( 653 ) =    8.79814667693784d0
       vs( 653 ) =    4.76175758781103d0
 
       rho( 654 ) =    3.51812076686552d0
       vp( 654 ) =    8.79441190449679d0
       vs( 654 ) =    4.75961788928860d0
 
       rho( 655 ) =    3.51611643922266d0
       vp( 655 ) =    8.79067713205574d0
       vs( 655 ) =    4.75747819076617d0
 
       rho( 656 ) =    3.51411211157980d0
       vp( 656 ) =    8.78694235961470d0
       vs( 656 ) =    4.75533849224374d0
 
       rho( 657 ) =    3.51210778393695d0
       vp( 657 ) =    8.78320758717365d0
       vs( 657 ) =    4.75319879372130d0
 
       rho( 658 ) =    3.51010345629409d0
       vp( 658 ) =    8.77947281473261d0
       vs( 658 ) =    4.75105909519887d0
 
       rho( 659 ) =    3.50809912865123d0
       vp( 659 ) =    8.77573804229156d0
       vs( 659 ) =    4.74891939667644d0
 
       rho( 660 ) =    3.50717985000000d0
       vp( 660 ) =    8.77294497985840d0
       vs( 660 ) =    4.74746869373322d0
 
       rho( 661 ) =    3.50679940000000d0
       vp( 661 ) =    8.77061956481934d0
       vs( 661 ) =    4.74636014175415d0
 
       rho( 662 ) =    3.50641895000000d0
       vp( 662 ) =    8.76829414978027d0
       vs( 662 ) =    4.74525158977509d0
 
       rho( 663 ) =    3.50603850000000d0
       vp( 663 ) =    8.76596873474121d0
       vs( 663 ) =    4.74414303779602d0
 
       rho( 664 ) =    3.50565805000000d0
       vp( 664 ) =    8.76364331970215d0
       vs( 664 ) =    4.74303448581695d0
 
       rho( 665 ) =    3.50527760000000d0
       vp( 665 ) =    8.76131790466308d0
       vs( 665 ) =    4.74192593383789d0
 
       rho( 666 ) =    3.50489715000000d0
       vp( 666 ) =    8.75899248962402d0
       vs( 666 ) =    4.74081738185883d0
 
       rho( 667 ) =    3.50451670000000d0
       vp( 667 ) =    8.75666707458496d0
       vs( 667 ) =    4.73970882987976d0
 
       rho( 668 ) =    3.50413625000000d0
       vp( 668 ) =    8.75434165954590d0
       vs( 668 ) =    4.73860027790070d0
 
       rho( 669 ) =    3.50375580000000d0
       vp( 669 ) =    8.75201624450684d0
       vs( 669 ) =    4.73749172592163d0
 
       rho( 670 ) =    3.50337535000000d0
       vp( 670 ) =    8.74969082946777d0
       vs( 670 ) =    4.73638317394257d0
 
       rho( 671 ) =    3.50299490000000d0
       vp( 671 ) =    8.74736541442871d0
       vs( 671 ) =    4.73527462196350d0
 
       rho( 672 ) =    3.50261445000000d0
       vp( 672 ) =    8.74503999938965d0
       vs( 672 ) =    4.73416606998444d0
 
       rho( 673 ) =    3.50223400000000d0
       vp( 673 ) =    8.74271458435059d0
       vs( 673 ) =    4.73305751800537d0
 
       rho( 674 ) =    3.50185355000000d0
       vp( 674 ) =    8.74038916931152d0
       vs( 674 ) =    4.73194896602631d0
 
       rho( 675 ) =    3.50147310000000d0
       vp( 675 ) =    8.73806375427246d0
       vs( 675 ) =    4.73084041404724d0
 
       rho( 676 ) =    3.50109265000000d0
       vp( 676 ) =    8.73573833923340d0
       vs( 676 ) =    4.72973186206818d0
 
       rho( 677 ) =    3.50071220000000d0
       vp( 677 ) =    8.73341292419434d0
       vs( 677 ) =    4.72862331008911d0
 
       rho( 678 ) =    3.50033175000000d0
       vp( 678 ) =    8.73108750915527d0
       vs( 678 ) =    4.72751475811005d0
 
       rho( 679 ) =    3.49995130000000d0
       vp( 679 ) =    8.72876209411621d0
       vs( 679 ) =    4.72640620613098d0
 
       rho( 680 ) =    3.49957085000000d0
       vp( 680 ) =    8.72643667907715d0
       vs( 680 ) =    4.72529765415192d0
 
       rho( 681 ) =    3.49919040000000d0
       vp( 681 ) =    8.72411126403809d0
       vs( 681 ) =    4.72418910217285d0
 
       rho( 682 ) =    3.49880995000000d0
       vp( 682 ) =    8.72178584899902d0
       vs( 682 ) =    4.72308055019379d0
 
       rho( 683 ) =    3.49842950000000d0
       vp( 683 ) =    8.71946043395996d0
       vs( 683 ) =    4.72197199821472d0
 
       rho( 684 ) =    3.49804905000000d0
       vp( 684 ) =    8.71713501892090d0
       vs( 684 ) =    4.72086344623566d0
 
       rho( 685 ) =    3.49766860000000d0
       vp( 685 ) =    8.71480960388184d0
       vs( 685 ) =    4.71975489425659d0
 
       rho( 686 ) =    3.49728815000000d0
       vp( 686 ) =    8.71248418884277d0
       vs( 686 ) =    4.71864634227753d0
 
       rho( 687 ) =    3.49690770000000d0
       vp( 687 ) =    8.71015877380371d0
       vs( 687 ) =    4.71753779029846d0
 
       rho( 688 ) =    3.49652725000000d0
       vp( 688 ) =    8.70783335876465d0
       vs( 688 ) =    4.71642923831940d0
 
       rho( 689 ) =    3.49614680000000d0
       vp( 689 ) =    8.70550794372559d0
       vs( 689 ) =    4.71532068634033d0
 
       rho( 690 ) =    3.49576635000000d0
       vp( 690 ) =    8.70318252868652d0
       vs( 690 ) =    4.71421213436127d0
 
       rho( 691 ) =    3.49538590000000d0
       vp( 691 ) =    8.70085711364746d0
       vs( 691 ) =    4.71310358238220d0
 
       rho( 692 ) =    3.49500545000000d0
       vp( 692 ) =    8.69853169860840d0
       vs( 692 ) =    4.71199503040314d0
 
       rho( 693 ) =    3.49462500000000d0
       vp( 693 ) =    8.69620628356934d0
       vs( 693 ) =    4.71088647842407d0
 
       rho( 694 ) =    3.49424455000000d0
       vp( 694 ) =    8.69388086853028d0
       vs( 694 ) =    4.70977792644501d0
 
       rho( 695 ) =    3.49386410000000d0
       vp( 695 ) =    8.69155545349121d0
       vs( 695 ) =    4.70866937446594d0
 
       rho( 696 ) =    3.49348365000000d0
       vp( 696 ) =    8.68923003845215d0
       vs( 696 ) =    4.70756082248688d0
 
       rho( 697 ) =    3.49310320000000d0
       vp( 697 ) =    8.68690462341308d0
       vs( 697 ) =    4.70645227050781d0
 
       rho( 698 ) =    3.49272275000000d0
       vp( 698 ) =    8.68457920837402d0
       vs( 698 ) =    4.70534371852875d0
 
       rho( 699 ) =    3.49234230000000d0
       vp( 699 ) =    8.68225379333496d0
       vs( 699 ) =    4.70423516654968d0
 
       rho( 700 ) =    3.49196185000000d0
       vp( 700 ) =    8.67992837829590d0
       vs( 700 ) =    4.70312661457062d0
 
       rho( 701 ) =    3.49158140000000d0
       vp( 701 ) =    8.67760296325684d0
       vs( 701 ) =    4.70201806259155d0
 
       rho( 702 ) =    3.49120095000000d0
       vp( 702 ) =    8.67527754821777d0
       vs( 702 ) =    4.70090951061249d0
 
       rho( 703 ) =    3.49082050000000d0
       vp( 703 ) =    8.67295213317871d0
       vs( 703 ) =    4.69980095863342d0
 
       rho( 704 ) =    3.49044005000000d0
       vp( 704 ) =    8.67062671813965d0
       vs( 704 ) =    4.69869240665436d0
 
       rho( 705 ) =    3.49005960000000d0
       vp( 705 ) =    8.66830130310058d0
       vs( 705 ) =    4.69758385467529d0
 
       rho( 706 ) =    3.48967915000000d0
       vp( 706 ) =    8.66597588806152d0
       vs( 706 ) =    4.69647530269623d0
 
       rho( 707 ) =    3.48929870000000d0
       vp( 707 ) =    8.66365047302246d0
       vs( 707 ) =    4.69536675071716d0
 
       rho( 708 ) =    3.48891825000000d0
       vp( 708 ) =    8.66132505798340d0
       vs( 708 ) =    4.69425819873810d0
 
       rho( 709 ) =    3.48853780000000d0
       vp( 709 ) =    8.65899964294434d0
       vs( 709 ) =    4.69314964675903d0
 
       rho( 710 ) =    3.48815735000000d0
       vp( 710 ) =    8.65667422790527d0
       vs( 710 ) =    4.69204109477997d0
 
       rho( 711 ) =    3.48777690000000d0
       vp( 711 ) =    8.65434881286621d0
       vs( 711 ) =    4.69093254280090d0
 
       rho( 712 ) =    3.48739645000000d0
       vp( 712 ) =    8.65202339782715d0
       vs( 712 ) =    4.68982399082184d0
 
       rho( 713 ) =    3.48701600000000d0
       vp( 713 ) =    8.64969798278809d0
       vs( 713 ) =    4.68871543884277d0
 
       rho( 714 ) =    3.48663555000000d0
       vp( 714 ) =    8.64737256774902d0
       vs( 714 ) =    4.68760688686371d0
 
       rho( 715 ) =    3.48625510000000d0
       vp( 715 ) =    8.64504715270996d0
       vs( 715 ) =    4.68649833488464d0
 
       rho( 716 ) =    3.48587465000000d0
       vp( 716 ) =    8.64272173767090d0
       vs( 716 ) =    4.68538978290558d0
 
       rho( 717 ) =    3.48549420000000d0
       vp( 717 ) =    8.64039632263184d0
       vs( 717 ) =    4.68428123092651d0
 
       rho( 718 ) =    3.48511375000000d0
       vp( 718 ) =    8.63807090759277d0
       vs( 718 ) =    4.68317267894745d0
 
       rho( 719 ) =    3.48473330000000d0
       vp( 719 ) =    8.63574549255371d0
       vs( 719 ) =    4.68206412696838d0
 
       rho( 720 ) =    3.48435285000000d0
       vp( 720 ) =    8.63342007751465d0
       vs( 720 ) =    4.68095557498932d0
 
       rho( 721 ) =    3.48397240000000d0
       vp( 721 ) =    8.63109466247559d0
       vs( 721 ) =    4.67984702301025d0
 
       rho( 722 ) =    3.48359195000000d0
       vp( 722 ) =    8.62876924743652d0
       vs( 722 ) =    4.67873847103119d0
 
       rho( 723 ) =    3.48321150000000d0
       vp( 723 ) =    8.62644383239746d0
       vs( 723 ) =    4.67762991905212d0
 
       rho( 724 ) =    3.48283105000000d0
       vp( 724 ) =    8.62411841735840d0
       vs( 724 ) =    4.67652136707306d0
 
       rho( 725 ) =    3.48245060000000d0
       vp( 725 ) =    8.62179300231934d0
       vs( 725 ) =    4.67541281509399d0
 
       rho( 726 ) =    3.48207015000000d0
       vp( 726 ) =    8.61946758728027d0
       vs( 726 ) =    4.67430426311493d0
 
       rho( 727 ) =    3.48168970000000d0
       vp( 727 ) =    8.61714217224121d0
       vs( 727 ) =    4.67319571113586d0
 
       rho( 728 ) =    3.48130925000000d0
       vp( 728 ) =    8.61481675720215d0
       vs( 728 ) =    4.67208715915680d0
 
       rho( 729 ) =    3.48092880000000d0
       vp( 729 ) =    8.61249134216309d0
       vs( 729 ) =    4.67097860717773d0
 
       rho( 730 ) =    3.48054835000000d0
       vp( 730 ) =    8.61016592712402d0
       vs( 730 ) =    4.66987005519867d0
 
       rho( 731 ) =    3.48016790000000d0
       vp( 731 ) =    8.60784051208496d0
       vs( 731 ) =    4.66876150321960d0
 
       rho( 732 ) =    3.47978745000000d0
       vp( 732 ) =    8.60551509704590d0
       vs( 732 ) =    4.66765295124054d0
 
       rho( 733 ) =    3.47940700000000d0
       vp( 733 ) =    8.60318968200684d0
       vs( 733 ) =    4.66654439926148d0
 
       rho( 734 ) =    3.47902655000000d0
       vp( 734 ) =    8.60086426696778d0
       vs( 734 ) =    4.66543584728241d0
 
       rho( 735 ) =    3.47864610000000d0
       vp( 735 ) =    8.59853885192871d0
       vs( 735 ) =    4.66432729530334d0
 
       rho( 736 ) =    3.47826565000000d0
       vp( 736 ) =    8.59621343688965d0
       vs( 736 ) =    4.66321874332428d0
 
       rho( 737 ) =    3.47788520000000d0
       vp( 737 ) =    8.59388802185059d0
       vs( 737 ) =    4.66211019134522d0
 
       rho( 738 ) =    3.47750475000000d0
       vp( 738 ) =    8.59156260681152d0
       vs( 738 ) =    4.66100163936615d0
 
       rho( 739 ) =    3.47712430000000d0
       vp( 739 ) =    8.58923719177246d0
       vs( 739 ) =    4.65989308738708d0
 
       rho( 740 ) =    3.47674385000000d0
       vp( 740 ) =    8.58691177673340d0
       vs( 740 ) =    4.65878453540802d0
 
       rho( 741 ) =    3.47636340000000d0
       vp( 741 ) =    8.58458636169433d0
       vs( 741 ) =    4.65767598342896d0
 
       rho( 742 ) =    3.47598295000000d0
       vp( 742 ) =    8.58226094665527d0
       vs( 742 ) =    4.65656743144989d0
 
       rho( 743 ) =    3.47560250000000d0
       vp( 743 ) =    8.57993553161621d0
       vs( 743 ) =    4.65545887947083d0
 
       rho( 744 ) =    3.47522205000000d0
       vp( 744 ) =    8.57761011657715d0
       vs( 744 ) =    4.65435032749176d0
 
       rho( 745 ) =    3.47484160000000d0
       vp( 745 ) =    8.57528470153808d0
       vs( 745 ) =    4.65324177551270d0
 
       rho( 746 ) =    3.47446115000000d0
       vp( 746 ) =    8.57295928649902d0
       vs( 746 ) =    4.65213322353363d0
 
       rho( 747 ) =    3.47408070000000d0
       vp( 747 ) =    8.57063387145996d0
       vs( 747 ) =    4.65102467155456d0
 
       rho( 748 ) =    3.47370025000000d0
       vp( 748 ) =    8.56830845642090d0
       vs( 748 ) =    4.64991611957550d0
 
       rho( 749 ) =    3.47331980000000d0
       vp( 749 ) =    8.56598304138183d0
       vs( 749 ) =    4.64880756759644d0
 
       rho( 750 ) =    3.47293935000000d0
       vp( 750 ) =    8.56365762634277d0
       vs( 750 ) =    4.64769901561737d0
 
       rho( 751 ) =    3.47255890000000d0
       vp( 751 ) =    8.56133221130371d0
       vs( 751 ) =    4.64659046363831d0
 
       rho( 752 ) =    3.47217845000000d0
       vp( 752 ) =    8.55900679626465d0
       vs( 752 ) =    4.64548191165924d0
 
       rho( 753 ) =    3.47179800000000d0
       vp( 753 ) =    8.55668138122559d0
       vs( 753 ) =    4.64437335968018d0
 
       rho( 754 ) =    3.47141755000000d0
       vp( 754 ) =    8.55435596618652d0
       vs( 754 ) =    4.64326480770111d0
 
       rho( 755 ) =    3.47103710000000d0
       vp( 755 ) =    8.55203055114746d0
       vs( 755 ) =    4.64215625572205d0
 
       rho( 756 ) =    3.47065665000000d0
       vp( 756 ) =    8.54970513610840d0
       vs( 756 ) =    4.64104770374298d0
 
       rho( 757 ) =    3.47027620000000d0
       vp( 757 ) =    8.54737972106934d0
       vs( 757 ) =    4.63993915176392d0
 
       rho( 758 ) =    3.46989575000000d0
       vp( 758 ) =    8.54505430603027d0
       vs( 758 ) =    4.63883059978485d0
 
       rho( 759 ) =    3.46951530000000d0
       vp( 759 ) =    8.54272889099121d0
       vs( 759 ) =    4.63772204780579d0
 
       rho( 760 ) =    3.46913485000000d0
       vp( 760 ) =    8.54040347595215d0
       vs( 760 ) =    4.63661349582672d0
 
       rho( 761 ) =    3.46875440000000d0
       vp( 761 ) =    8.53807806091309d0
       vs( 761 ) =    4.63550494384766d0
 
       rho( 762 ) =    3.46837395000000d0
       vp( 762 ) =    8.53575264587402d0
       vs( 762 ) =    4.63439639186859d0
 
       rho( 763 ) =    3.46799350000000d0
       vp( 763 ) =    8.53342723083496d0
       vs( 763 ) =    4.63328783988953d0
 
       rho( 764 ) =    3.46761305000000d0
       vp( 764 ) =    8.53110181579590d0
       vs( 764 ) =    4.63217928791046d0
 
       rho( 765 ) =    3.46723260000000d0
       vp( 765 ) =    8.52877640075684d0
       vs( 765 ) =    4.63107073593140d0
 
       rho( 766 ) =    3.46685215000000d0
       vp( 766 ) =    8.52645098571777d0
       vs( 766 ) =    4.62996218395233d0
 
       rho( 767 ) =    3.46647170000000d0
       vp( 767 ) =    8.52412557067871d0
       vs( 767 ) =    4.62885363197327d0
 
       rho( 768 ) =    3.46609125000000d0
       vp( 768 ) =    8.52180015563965d0
       vs( 768 ) =    4.62774507999420d0
 
       rho( 769 ) =    3.46571080000000d0
       vp( 769 ) =    8.51947474060059d0
       vs( 769 ) =    4.62663652801514d0
 
       rho( 770 ) =    3.46533035000000d0
       vp( 770 ) =    8.51714932556152d0
       vs( 770 ) =    4.62552797603607d0
 
       rho( 771 ) =    3.46494990000000d0
       vp( 771 ) =    8.51482391052246d0
       vs( 771 ) =    4.62441942405701d0
 
       rho( 772 ) =    3.46456945000000d0
       vp( 772 ) =    8.51249849548340d0
       vs( 772 ) =    4.62331087207794d0
 
       rho( 773 ) =    3.46418900000000d0
       vp( 773 ) =    8.51017308044434d0
       vs( 773 ) =    4.62220232009888d0
 
       rho( 774 ) =    3.46380855000000d0
       vp( 774 ) =    8.50784766540528d0
       vs( 774 ) =    4.62109376811981d0
 
       rho( 775 ) =    3.46342810000000d0
       vp( 775 ) =    8.50552225036621d0
       vs( 775 ) =    4.61998521614075d0
 
       rho( 776 ) =    3.46304765000000d0
       vp( 776 ) =    8.50319683532715d0
       vs( 776 ) =    4.61887666416168d0
 
       rho( 777 ) =    3.46266720000000d0
       vp( 777 ) =    8.50087142028809d0
       vs( 777 ) =    4.61776811218262d0
 
       rho( 778 ) =    3.46228675000000d0
       vp( 778 ) =    8.49854600524902d0
       vs( 778 ) =    4.61665956020355d0
 
       rho( 779 ) =    3.46190630000000d0
       vp( 779 ) =    8.49622059020996d0
       vs( 779 ) =    4.61555100822449d0
 
       rho( 780 ) =    3.46152585000000d0
       vp( 780 ) =    8.49389517517090d0
       vs( 780 ) =    4.61444245624542d0
 
       rho( 781 ) =    3.46114540000000d0
       vp( 781 ) =    8.49156976013183d0
       vs( 781 ) =    4.61333390426636d0
 
       rho( 782 ) =    3.46076495000000d0
       vp( 782 ) =    8.48924434509278d0
       vs( 782 ) =    4.61222535228729d0
 
       rho( 783 ) =    3.46038450000000d0
       vp( 783 ) =    8.48691893005371d0
       vs( 783 ) =    4.61111680030823d0
 
       rho( 784 ) =    3.46000405000000d0
       vp( 784 ) =    8.48459351501465d0
       vs( 784 ) =    4.61000824832916d0
 
       rho( 785 ) =    3.45962360000000d0
       vp( 785 ) =    8.48226809997558d0
       vs( 785 ) =    4.60889969635010d0
 
       rho( 786 ) =    3.45924315000000d0
       vp( 786 ) =    8.47994268493652d0
       vs( 786 ) =    4.60779114437103d0
 
       rho( 787 ) =    3.45886270000000d0
       vp( 787 ) =    8.47761726989746d0
       vs( 787 ) =    4.60668259239197d0
 
       rho( 788 ) =    3.45848225000000d0
       vp( 788 ) =    8.47529185485840d0
       vs( 788 ) =    4.60557404041290d0
 
       rho( 789 ) =    3.45810180000000d0
       vp( 789 ) =    8.47296643981933d0
       vs( 789 ) =    4.60446548843384d0
 
       rho( 790 ) =    3.45772135000000d0
       vp( 790 ) =    8.47064102478027d0
       vs( 790 ) =    4.60335693645477d0
 
       rho( 791 ) =    3.45734090000000d0
       vp( 791 ) =    8.46831560974121d0
       vs( 791 ) =    4.60224838447571d0
 
       rho( 792 ) =    3.45696045000000d0
       vp( 792 ) =    8.46599019470215d0
       vs( 792 ) =    4.60113983249664d0
 
       rho( 793 ) =    3.45658000000000d0
       vp( 793 ) =    8.46366477966309d0
       vs( 793 ) =    4.60003128051758d0
 
       rho( 794 ) =    3.45619955000000d0
       vp( 794 ) =    8.46133936462402d0
       vs( 794 ) =    4.59892272853851d0
 
       rho( 795 ) =    3.45581910000000d0
       vp( 795 ) =    8.45901394958496d0
       vs( 795 ) =    4.59781417655945d0
 
       rho( 796 ) =    3.45543865000000d0
       vp( 796 ) =    8.45668853454590d0
       vs( 796 ) =    4.59670562458038d0
 
       rho( 797 ) =    3.45505820000000d0
       vp( 797 ) =    8.45436311950683d0
       vs( 797 ) =    4.59559707260132d0
 
       rho( 798 ) =    3.45467775000000d0
       vp( 798 ) =    8.45203770446777d0
       vs( 798 ) =    4.59448852062225d0
 
       rho( 799 ) =    3.45429730000000d0
       vp( 799 ) =    8.44971228942871d0
       vs( 799 ) =    4.59337996864319d0
 
       rho( 800 ) =    3.45391685000000d0
       vp( 800 ) =    8.44738687438965d0
       vs( 800 ) =    4.59227141666412d0
 
       rho( 801 ) =    3.45353640000000d0
       vp( 801 ) =    8.44506145935059d0
       vs( 801 ) =    4.59116286468506d0
 
       rho( 802 ) =    3.45315595000000d0
       vp( 802 ) =    8.44273604431152d0
       vs( 802 ) =    4.59005431270599d0
 
       rho( 803 ) =    3.45277550000000d0
       vp( 803 ) =    8.44041062927246d0
       vs( 803 ) =    4.58894576072693d0
 
       rho( 804 ) =    3.45239505000000d0
       vp( 804 ) =    8.43808521423340d0
       vs( 804 ) =    4.58783720874786d0
 
       rho( 805 ) =    3.45201460000000d0
       vp( 805 ) =    8.43575979919433d0
       vs( 805 ) =    4.58672865676880d0
 
       rho( 806 ) =    3.45163415000000d0
       vp( 806 ) =    8.43343438415527d0
       vs( 806 ) =    4.58562010478973d0
 
       rho( 807 ) =    3.45125370000000d0
       vp( 807 ) =    8.43110896911621d0
       vs( 807 ) =    4.58451155281067d0
 
       rho( 808 ) =    3.45087325000000d0
       vp( 808 ) =    8.42878355407715d0
       vs( 808 ) =    4.58340300083160d0
 
       rho( 809 ) =    3.45049280000000d0
       vp( 809 ) =    8.42645813903809d0
       vs( 809 ) =    4.58229444885254d0
 
       rho( 810 ) =    3.45011235000000d0
       vp( 810 ) =    8.42413272399902d0
       vs( 810 ) =    4.58118589687347d0
 
       rho( 811 ) =    3.44973190000000d0
       vp( 811 ) =    8.42180730895996d0
       vs( 811 ) =    4.58007734489441d0
 
       rho( 812 ) =    3.44935145000000d0
       vp( 812 ) =    8.41948189392090d0
       vs( 812 ) =    4.57896879291534d0
 
       rho( 813 ) =    3.44897100000000d0
       vp( 813 ) =    8.41715647888184d0
       vs( 813 ) =    4.57786024093628d0
 
       rho( 814 ) =    3.44859055000000d0
       vp( 814 ) =    8.41483106384278d0
       vs( 814 ) =    4.57675168895721d0
 
       rho( 815 ) =    3.44821010000000d0
       vp( 815 ) =    8.41250564880371d0
       vs( 815 ) =    4.57564313697815d0
 
       rho( 816 ) =    3.44782965000000d0
       vp( 816 ) =    8.41018023376465d0
       vs( 816 ) =    4.57453458499908d0
 
       rho( 817 ) =    3.44708849706692d0
       vp( 817 ) =    8.40785481872559d0
       vs( 817 ) =    4.57342603302002d0
 
       rho( 818 ) =    3.44619782540025d0
       vp( 818 ) =    8.40552940368652d0
       vs( 818 ) =    4.57231748104095d0
 
       rho( 819 ) =    3.44530715373359d0
       vp( 819 ) =    8.40320398864746d0
       vs( 819 ) =    4.57120892906189d0
 
       rho( 820 ) =    3.44441648206692d0
       vp( 820 ) =    8.40087857360840d0
       vs( 820 ) =    4.57010037708283d0
 
       rho( 821 ) =    3.44352581040025d0
       vp( 821 ) =    8.39855315856934d0
       vs( 821 ) =    4.56899182510376d0
 
       rho( 822 ) =    3.44263513873359d0
       vp( 822 ) =    8.39622774353028d0
       vs( 822 ) =    4.56788327312469d0
 
       rho( 823 ) =    3.44174446706692d0
       vp( 823 ) =    8.39390232849121d0
       vs( 823 ) =    4.56677472114563d0
 
       rho( 824 ) =    3.44085379540025d0
       vp( 824 ) =    8.39157691345215d0
       vs( 824 ) =    4.56566616916657d0
 
       rho( 825 ) =    3.43996312373359d0
       vp( 825 ) =    8.38925149841309d0
       vs( 825 ) =    4.56455761718750d0
 
       rho( 826 ) =    3.43907245206692d0
       vp( 826 ) =    8.38692608337402d0
       vs( 826 ) =    4.56344906520843d0
 
       rho( 827 ) =    3.43818178040025d0
       vp( 827 ) =    8.38460066833496d0
       vs( 827 ) =    4.56234051322937d0
 
       rho( 828 ) =    3.43729110873358d0
       vp( 828 ) =    8.38227525329590d0
       vs( 828 ) =    4.56123196125031d0
 
       rho( 829 ) =    3.43640043706692d0
       vp( 829 ) =    8.37994983825683d0
       vs( 829 ) =    4.56012340927124d0
 
       rho( 830 ) =    3.43550976540025d0
       vp( 830 ) =    8.37762442321777d0
       vs( 830 ) =    4.55901485729217d0
 
       rho( 831 ) =    3.43461909373358d0
       vp( 831 ) =    8.37529900817871d0
       vs( 831 ) =    4.55790630531311d0
 
       rho( 832 ) =    3.43372842206692d0
       vp( 832 ) =    8.37297359313965d0
       vs( 832 ) =    4.55679775333405d0
 
       rho( 833 ) =    3.43283775040025d0
       vp( 833 ) =    8.37064817810059d0
       vs( 833 ) =    4.55568920135498d0
 
       rho( 834 ) =    3.43194707873359d0
       vp( 834 ) =    8.36832276306152d0
       vs( 834 ) =    4.55458064937592d0
 
       rho( 835 ) =    3.43105640706692d0
       vp( 835 ) =    8.36599734802246d0
       vs( 835 ) =    4.55347209739685d0
 
       rho( 836 ) =    3.43016573540025d0
       vp( 836 ) =    8.36367193298340d0
       vs( 836 ) =    4.55236354541779d0
 
       rho( 837 ) =    3.42927506373358d0
       vp( 837 ) =    8.36134651794433d0
       vs( 837 ) =    4.55125499343872d0
 
       rho( 838 ) =    3.42838439206692d0
       vp( 838 ) =    8.35902110290527d0
       vs( 838 ) =    4.55014644145966d0
 
       rho( 839 ) =    3.42749372040025d0
       vp( 839 ) =    8.35669568786621d0
       vs( 839 ) =    4.54903788948059d0
 
       rho( 840 ) =    3.42660304873358d0
       vp( 840 ) =    8.35437027282715d0
       vs( 840 ) =    4.54792933750153d0
 
       rho( 841 ) =    3.42571237706692d0
       vp( 841 ) =    8.35204485778809d0
       vs( 841 ) =    4.54682078552246d0
 
       rho( 842 ) =    3.42482170540025d0
       vp( 842 ) =    8.34971944274902d0
       vs( 842 ) =    4.54571223354340d0
 
       rho( 843 ) =    3.42393103373358d0
       vp( 843 ) =    8.34739402770996d0
       vs( 843 ) =    4.54460368156433d0
 
       rho( 844 ) =    3.42304036206692d0
       vp( 844 ) =    8.34506861267090d0
       vs( 844 ) =    4.54349512958527d0
 
       rho( 845 ) =    3.42214969040025d0
       vp( 845 ) =    8.34274319763184d0
       vs( 845 ) =    4.54238657760620d0
 
       rho( 846 ) =    3.42125901873358d0
       vp( 846 ) =    8.34041778259277d0
       vs( 846 ) =    4.54127802562714d0
 
       rho( 847 ) =    3.42036834706692d0
       vp( 847 ) =    8.33809236755371d0
       vs( 847 ) =    4.54016947364807d0
 
       rho( 848 ) =    3.41947767540025d0
       vp( 848 ) =    8.33576695251465d0
       vs( 848 ) =    4.53906092166901d0
 
       rho( 849 ) =    3.41858700373359d0
       vp( 849 ) =    8.33344153747559d0
       vs( 849 ) =    4.53795236968994d0
 
       rho( 850 ) =    3.41769633206692d0
       vp( 850 ) =    8.33111612243652d0
       vs( 850 ) =    4.53684381771088d0
 
       rho( 851 ) =    3.41680566040025d0
       vp( 851 ) =    8.32879070739746d0
       vs( 851 ) =    4.53573526573181d0
 
       rho( 852 ) =    3.41591498873359d0
       vp( 852 ) =    8.32646529235840d0
       vs( 852 ) =    4.53462671375275d0
 
       rho( 853 ) =    3.41502431706692d0
       vp( 853 ) =    8.32413987731934d0
       vs( 853 ) =    4.53351816177368d0
 
       rho( 854 ) =    3.41413364540025d0
       vp( 854 ) =    8.32181446228028d0
       vs( 854 ) =    4.53240960979462d0
 
       rho( 855 ) =    3.41324297373359d0
       vp( 855 ) =    8.31948904724121d0
       vs( 855 ) =    4.53130105781555d0
 
       rho( 856 ) =    3.41235230206692d0
       vp( 856 ) =    8.31716363220215d0
       vs( 856 ) =    4.53019250583649d0
 
       rho( 857 ) =    3.41146163040025d0
       vp( 857 ) =    8.31483821716309d0
       vs( 857 ) =    4.52908395385742d0
 
       rho( 858 ) =    3.41057095873358d0
       vp( 858 ) =    8.31251280212402d0
       vs( 858 ) =    4.52797540187836d0
 
       rho( 859 ) =    3.40968028706692d0
       vp( 859 ) =    8.31018738708496d0
       vs( 859 ) =    4.52686684989929d0
 
       rho( 860 ) =    3.40878961540025d0
       vp( 860 ) =    8.30786197204590d0
